gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 9:  51%|█████     | 635/1249 [04:16<04:07,  2.48it/s, loss=3.44, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  51%|█████     | 640/1249 [04:18<04:05,  2.48it/s, loss=3.44, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  51%|█████     | 640/1249 [04:18<04:05,  2.48it/s, loss=3.41, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  52%|█████▏    | 645/1249 [04:20<04:03,  2.48it/s, loss=3.41, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  52%|█████▏    | 645/1249 [04:20<04:03,  2.48it/s, loss=3.39, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  52%|█████▏    | 650/1249 [04:21<04:01,  2.48it/s, loss=3.39, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  52%|█████▏    | 650/1249 [04:21<04:01,  2.48it/s, loss=3.39, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  52%|█████▏    | 655/1249 [04:23<03:59,  2.48it/s, loss=3.39, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  52%|█████▏    | 655/1249 [04:23<03:59,  2.48it/s, loss=3.41, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  53%|█████▎    | 660/1249 [04:25<03:56,  2.49it/s, loss=3.41, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  53%|█████▎    | 660/1249 [04:25<03:56,  2.49it/s, loss=3.42, v_num=6, train_loss=3.270, val_loss=3.270]
Epoch 9:  53%|█████▎    | 665/1249 [04:27<03:54,  2.49it/s, loss=3.42, v_num=6, train_loss=3.270, val_loss=3.270]
Epoch 9:  53%|█████▎    | 665/1249 [04:27<03:54,  2.49it/s, loss=3.46, v_num=6, train_loss=3.410, val_loss=3.270]
Epoch 9:  54%|█████▎    | 670/1249 [04:29<03:52,  2.49it/s, loss=3.46, v_num=6, train_loss=3.410, val_loss=3.270]
Epoch 9:  54%|█████▎    | 670/1249 [04:29<03:52,  2.49it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  54%|█████▍    | 675/1249 [04:31<03:50,  2.49it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  54%|█████▍    | 675/1249 [04:31<03:50,  2.49it/s, loss=3.44, v_num=6, train_loss=3.490, val_loss=3.270]
Epoch 9:  54%|█████▍    | 680/1249 [04:32<03:48,  2.49it/s, loss=3.44, v_num=6, train_loss=3.490, val_loss=3.270]
Epoch 9:  54%|█████▍    | 680/1249 [04:32<03:48,  2.49it/s, loss=3.43, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  55%|█████▍    | 685/1249 [04:34<03:46,  2.49it/s, loss=3.43, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  55%|█████▍    | 685/1249 [04:34<03:46,  2.49it/s, loss=3.43, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  55%|█████▌    | 690/1249 [04:36<03:44,  2.49it/s, loss=3.43, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  55%|█████▌    | 690/1249 [04:36<03:44,  2.49it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.270]
Epoch 9:  56%|█████▌    | 695/1249 [04:39<03:42,  2.49it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.270]
Epoch 9:  56%|█████▌    | 695/1249 [04:39<03:42,  2.49it/s, loss=3.41, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  56%|█████▌    | 700/1249 [04:40<03:40,  2.49it/s, loss=3.41, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  56%|█████▌    | 700/1249 [04:40<03:40,  2.49it/s, loss=3.42, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  56%|█████▋    | 705/1249 [04:42<03:38,  2.50it/s, loss=3.42, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  56%|█████▋    | 705/1249 [04:42<03:38,  2.50it/s, loss=3.4, v_num=6, train_loss=3.180, val_loss=3.270] 
Epoch 9:  57%|█████▋    | 710/1249 [04:45<03:36,  2.49it/s, loss=3.4, v_num=6, train_loss=3.180, val_loss=3.270]
Epoch 9:  57%|█████▋    | 710/1249 [04:45<03:36,  2.49it/s, loss=3.37, v_num=6, train_loss=3.490, val_loss=3.270]
Epoch 9:  57%|█████▋    | 715/1249 [04:46<03:34,  2.49it/s, loss=3.37, v_num=6, train_loss=3.490, val_loss=3.270]
Epoch 9:  57%|█████▋    | 715/1249 [04:46<03:34,  2.49it/s, loss=3.37, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  58%|█████▊    | 720/1249 [04:48<03:31,  2.50it/s, loss=3.37, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  58%|█████▊    | 720/1249 [04:48<03:31,  2.50it/s, loss=3.38, v_num=6, train_loss=3.740, val_loss=3.270]
Epoch 9:  58%|█████▊    | 725/1249 [04:50<03:29,  2.50it/s, loss=3.38, v_num=6, train_loss=3.740, val_loss=3.270]
Epoch 9:  58%|█████▊    | 725/1249 [04:50<03:29,  2.50it/s, loss=3.38, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  58%|█████▊    | 730/1249 [04:51<03:27,  2.50it/s, loss=3.38, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  58%|█████▊    | 730/1249 [04:51<03:27,  2.50it/s, loss=3.4, v_num=6, train_loss=3.480, val_loss=3.270] 
Epoch 9:  59%|█████▉    | 735/1249 [04:53<03:25,  2.50it/s, loss=3.4, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  59%|█████▉    | 735/1249 [04:53<03:25,  2.50it/s, loss=3.4, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  59%|█████▉    | 740/1249 [04:55<03:23,  2.51it/s, loss=3.4, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  59%|█████▉    | 740/1249 [04:55<03:23,  2.51it/s, loss=3.4, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  60%|█████▉    | 745/1249 [04:57<03:21,  2.50it/s, loss=3.4, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  60%|█████▉    | 745/1249 [04:57<03:21,  2.50it/s, loss=3.42, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  60%|██████    | 750/1249 [04:59<03:19,  2.51it/s, loss=3.42, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  60%|██████    | 750/1249 [04:59<03:19,  2.51it/s, loss=3.41, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  60%|██████    | 755/1249 [05:01<03:17,  2.51it/s, loss=3.41, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  60%|██████    | 755/1249 [05:01<03:17,  2.51it/s, loss=3.41, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  61%|██████    | 760/1249 [05:03<03:14,  2.51it/s, loss=3.41, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  61%|██████    | 760/1249 [05:03<03:14,  2.51it/s, loss=3.38, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  61%|██████    | 765/1249 [05:05<03:13,  2.51it/s, loss=3.38, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  61%|██████    | 765/1249 [05:05<03:13,  2.51it/s, loss=3.37, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  62%|██████▏   | 770/1249 [05:07<03:11,  2.51it/s, loss=3.37, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  62%|██████▏   | 770/1249 [05:07<03:11,  2.51it/s, loss=3.35, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  62%|██████▏   | 775/1249 [05:08<03:08,  2.51it/s, loss=3.35, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  62%|██████▏   | 775/1249 [05:08<03:08,  2.51it/s, loss=3.37, v_num=6, train_loss=3.310, val_loss=3.270]
Epoch 9:  62%|██████▏   | 780/1249 [05:10<03:06,  2.51it/s, loss=3.37, v_num=6, train_loss=3.310, val_loss=3.270]
Epoch 9:  62%|██████▏   | 780/1249 [05:10<03:06,  2.51it/s, loss=3.37, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  63%|██████▎   | 785/1249 [05:12<03:04,  2.51it/s, loss=3.37, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  63%|██████▎   | 785/1249 [05:12<03:04,  2.51it/s, loss=3.38, v_num=6, train_loss=3.560, val_loss=3.270]
Epoch 9:  63%|██████▎   | 790/1249 [05:14<03:02,  2.52it/s, loss=3.38, v_num=6, train_loss=3.560, val_loss=3.270]
Epoch 9:  63%|██████▎   | 790/1249 [05:14<03:02,  2.52it/s, loss=3.4, v_num=6, train_loss=3.310, val_loss=3.270] 
Epoch 9:  64%|██████▎   | 795/1249 [05:16<03:00,  2.51it/s, loss=3.4, v_num=6, train_loss=3.310, val_loss=3.270]
Epoch 9:  64%|██████▎   | 795/1249 [05:16<03:00,  2.51it/s, loss=3.4, v_num=6, train_loss=3.580, val_loss=3.270]
Epoch 9:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.4, v_num=6, train_loss=3.580, val_loss=3.270]
Epoch 9:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.41, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  64%|██████▍   | 805/1249 [05:19<02:56,  2.52it/s, loss=3.41, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  64%|██████▍   | 805/1249 [05:19<02:56,  2.52it/s, loss=3.39, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  65%|██████▍   | 810/1249 [05:21<02:54,  2.52it/s, loss=3.39, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  65%|██████▍   | 810/1249 [05:21<02:54,  2.52it/s, loss=3.35, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  65%|██████▌   | 815/1249 [05:23<02:52,  2.52it/s, loss=3.35, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  65%|██████▌   | 815/1249 [05:23<02:52,  2.52it/s, loss=3.34, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  66%|██████▌   | 820/1249 [05:25<02:50,  2.52it/s, loss=3.34, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  66%|██████▌   | 820/1249 [05:25<02:50,  2.52it/s, loss=3.36, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  66%|██████▌   | 825/1249 [05:27<02:48,  2.52it/s, loss=3.36, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  66%|██████▌   | 825/1249 [05:27<02:48,  2.52it/s, loss=3.37, v_num=6, train_loss=3.210, val_loss=3.270]
Epoch 9:  66%|██████▋   | 830/1249 [05:29<02:46,  2.52it/s, loss=3.37, v_num=6, train_loss=3.210, val_loss=3.270]
Epoch 9:  66%|██████▋   | 830/1249 [05:29<02:46,  2.52it/s, loss=3.41, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  67%|██████▋   | 835/1249 [05:31<02:44,  2.52it/s, loss=3.41, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  67%|██████▋   | 835/1249 [05:31<02:44,  2.52it/s, loss=3.41, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  67%|██████▋   | 840/1249 [05:32<02:42,  2.52it/s, loss=3.41, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  67%|██████▋   | 840/1249 [05:32<02:42,  2.52it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  68%|██████▊   | 845/1249 [05:34<02:40,  2.52it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  68%|██████▊   | 845/1249 [05:34<02:40,  2.52it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  68%|██████▊   | 850/1249 [05:36<02:37,  2.53it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  68%|██████▊   | 850/1249 [05:36<02:37,  2.53it/s, loss=3.4, v_num=6, train_loss=3.410, val_loss=3.270] 
Epoch 9:  68%|██████▊   | 855/1249 [05:38<02:35,  2.53it/s, loss=3.4, v_num=6, train_loss=3.410, val_loss=3.270]
Epoch 9:  68%|██████▊   | 855/1249 [05:38<02:35,  2.53it/s, loss=3.4, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  69%|██████▉   | 860/1249 [05:40<02:33,  2.53it/s, loss=3.4, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  69%|██████▉   | 860/1249 [05:40<02:33,  2.53it/s, loss=3.38, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  69%|██████▉   | 865/1249 [05:42<02:31,  2.53it/s, loss=3.38, v_num=6, train_loss=3.380, val_loss=3.270]
Epoch 9:  69%|██████▉   | 865/1249 [05:42<02:31,  2.53it/s, loss=3.37, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  70%|██████▉   | 870/1249 [05:43<02:29,  2.53it/s, loss=3.37, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  70%|██████▉   | 870/1249 [05:43<02:29,  2.53it/s, loss=3.4, v_num=6, train_loss=3.320, val_loss=3.270] 
Epoch 9:  70%|███████   | 875/1249 [05:45<02:27,  2.53it/s, loss=3.4, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  70%|███████   | 875/1249 [05:45<02:27,  2.53it/s, loss=3.43, v_num=6, train_loss=3.640, val_loss=3.270]
Epoch 9:  70%|███████   | 880/1249 [05:47<02:25,  2.53it/s, loss=3.43, v_num=6, train_loss=3.640, val_loss=3.270]
Epoch 9:  70%|███████   | 880/1249 [05:47<02:25,  2.53it/s, loss=3.44, v_num=6, train_loss=3.240, val_loss=3.270]
Epoch 9:  71%|███████   | 885/1249 [05:49<02:23,  2.53it/s, loss=3.44, v_num=6, train_loss=3.240, val_loss=3.270]
Epoch 9:  71%|███████   | 885/1249 [05:49<02:23,  2.53it/s, loss=3.47, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  71%|███████▏  | 890/1249 [05:51<02:21,  2.53it/s, loss=3.47, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  71%|███████▏  | 890/1249 [05:51<02:21,  2.53it/s, loss=3.47, v_num=6, train_loss=3.270, val_loss=3.270]
Epoch 9:  72%|███████▏  | 895/1249 [05:53<02:19,  2.53it/s, loss=3.47, v_num=6, train_loss=3.270, val_loss=3.270]
Epoch 9:  72%|███████▏  | 895/1249 [05:53<02:19,  2.53it/s, loss=3.45, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  72%|███████▏  | 900/1249 [05:55<02:17,  2.53it/s, loss=3.45, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  72%|███████▏  | 900/1249 [05:55<02:17,  2.53it/s, loss=3.42, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  72%|███████▏  | 905/1249 [05:56<02:15,  2.54it/s, loss=3.42, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  72%|███████▏  | 905/1249 [05:56<02:15,  2.54it/s, loss=3.41, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  73%|███████▎  | 910/1249 [05:58<02:13,  2.54it/s, loss=3.41, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  73%|███████▎  | 910/1249 [05:58<02:13,  2.54it/s, loss=3.42, v_num=6, train_loss=3.440, val_loss=3.270]
Epoch 9:  73%|███████▎  | 915/1249 [06:00<02:11,  2.54it/s, loss=3.42, v_num=6, train_loss=3.440, val_loss=3.270]
Epoch 9:  73%|███████▎  | 915/1249 [06:00<02:11,  2.54it/s, loss=3.41, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  74%|███████▎  | 920/1249 [06:02<02:09,  2.54it/s, loss=3.41, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  74%|███████▎  | 920/1249 [06:02<02:09,  2.54it/s, loss=3.42, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  74%|███████▍  | 925/1249 [06:04<02:07,  2.54it/s, loss=3.42, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  74%|███████▍  | 925/1249 [06:04<02:07,  2.54it/s, loss=3.4, v_num=6, train_loss=3.360, val_loss=3.270] 
Epoch 9:  74%|███████▍  | 930/1249 [06:06<02:05,  2.54it/s, loss=3.4, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  74%|███████▍  | 930/1249 [06:06<02:05,  2.54it/s, loss=3.38, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  75%|███████▍  | 935/1249 [06:08<02:03,  2.54it/s, loss=3.38, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  75%|███████▍  | 935/1249 [06:08<02:03,  2.54it/s, loss=3.38, v_num=6, train_loss=3.060, val_loss=3.270]
Epoch 9:  75%|███████▌  | 940/1249 [06:10<02:01,  2.54it/s, loss=3.38, v_num=6, train_loss=3.060, val_loss=3.270]
Epoch 9:  75%|███████▌  | 940/1249 [06:10<02:01,  2.54it/s, loss=3.39, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  76%|███████▌  | 945/1249 [06:12<01:59,  2.54it/s, loss=3.39, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  76%|███████▌  | 945/1249 [06:12<01:59,  2.54it/s, loss=3.4, v_num=6, train_loss=3.520, val_loss=3.270] 
Epoch 9:  76%|███████▌  | 950/1249 [06:13<01:57,  2.54it/s, loss=3.4, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  76%|███████▌  | 950/1249 [06:13<01:57,  2.54it/s, loss=3.41, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  76%|███████▋  | 955/1249 [06:15<01:55,  2.54it/s, loss=3.41, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  76%|███████▋  | 955/1249 [06:15<01:55,  2.54it/s, loss=3.41, v_num=6, train_loss=3.110, val_loss=3.270]
Epoch 9:  77%|███████▋  | 960/1249 [06:17<01:53,  2.54it/s, loss=3.41, v_num=6, train_loss=3.110, val_loss=3.270]
Epoch 9:  77%|███████▋  | 960/1249 [06:17<01:53,  2.54it/s, loss=3.4, v_num=6, train_loss=3.460, val_loss=3.270] 
Epoch 9:  77%|███████▋  | 965/1249 [06:19<01:51,  2.54it/s, loss=3.4, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  77%|███████▋  | 965/1249 [06:19<01:51,  2.54it/s, loss=3.41, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  78%|███████▊  | 970/1249 [06:21<01:49,  2.54it/s, loss=3.41, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  78%|███████▊  | 970/1249 [06:21<01:49,  2.54it/s, loss=3.41, v_num=6, train_loss=3.310, val_loss=3.270]
Epoch 9:  78%|███████▊  | 975/1249 [06:23<01:47,  2.54it/s, loss=3.41, v_num=6, train_loss=3.310, val_loss=3.270]
Epoch 9:  78%|███████▊  | 975/1249 [06:23<01:47,  2.54it/s, loss=3.4, v_num=6, train_loss=3.300, val_loss=3.270] 
Epoch 9:  78%|███████▊  | 980/1249 [06:25<01:45,  2.54it/s, loss=3.4, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  78%|███████▊  | 980/1249 [06:25<01:45,  2.54it/s, loss=3.43, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  79%|███████▉  | 985/1249 [06:26<01:43,  2.55it/s, loss=3.43, v_num=6, train_loss=3.230, val_loss=3.270]
Epoch 9:  79%|███████▉  | 985/1249 [06:26<01:43,  2.55it/s, loss=3.44, v_num=6, train_loss=3.540, val_loss=3.270]
Epoch 9:  79%|███████▉  | 990/1249 [06:28<01:41,  2.55it/s, loss=3.44, v_num=6, train_loss=3.540, val_loss=3.270]
Epoch 9:  79%|███████▉  | 990/1249 [06:28<01:41,  2.55it/s, loss=3.44, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  80%|███████▉  | 995/1249 [06:30<01:39,  2.55it/s, loss=3.44, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  80%|███████▉  | 995/1249 [06:30<01:39,  2.55it/s, loss=3.45, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  80%|████████  | 1000/1249 [06:32<01:37,  2.55it/s, loss=3.45, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  80%|████████  | 1000/1249 [06:32<01:37,  2.55it/s, loss=3.44, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  80%|████████  | 1005/1249 [06:34<01:35,  2.55it/s, loss=3.44, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  80%|████████  | 1005/1249 [06:34<01:35,  2.55it/s, loss=3.44, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  81%|████████  | 1010/1249 [06:36<01:33,  2.55it/s, loss=3.44, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  81%|████████  | 1010/1249 [06:36<01:33,  2.55it/s, loss=3.46, v_num=6, train_loss=3.670, val_loss=3.270]
Epoch 9:  81%|████████▏ | 1015/1249 [06:38<01:31,  2.55it/s, loss=3.46, v_num=6, train_loss=3.670, val_loss=3.270]
