gn-0011:27036:27036 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.79<0>
gn-0011:27036:27036 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0011:27036:27036 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=True, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0011:27036:27138 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.79<0>
gn-0011:27036:27138 [0] NCCL INFO Using network IB
gn-0011:27036:27138 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0011:27036:27138 [0] NCCL INFO Channel 00/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 01/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 02/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 03/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 04/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 05/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 06/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 07/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 08/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 09/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 10/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 11/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 12/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 13/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 14/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 15/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 16/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 17/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 18/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 19/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 20/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 21/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 22/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 23/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 24/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 25/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 26/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 27/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 28/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 29/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 30/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 31/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0011:27036:27138 [0] NCCL INFO Connected all rings
gn-0011:27036:27138 [0] NCCL INFO Connected all trees
gn-0011:27036:27138 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0011:27036:27138 [0] NCCL INFO comm 0x5555d40d6cc0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  4.56s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it]
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it, loss=303, v_num=4, train_loss=318.0]
Epoch 47: 100%|█████████▉| 1245/1249 [08:25<00:01,  2.47it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:14<00:00,  4.24it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:14<00:00,  4.33it/s][A
Epoch 47: 100%|██████████| 1249/1249 [08:25<00:00,  2.47it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47: 100%|██████████| 1249/1249 [08:25<00:00,  2.47it/s, loss=3.02, v_num=4, train_loss=2.650, val_loss=2.920]

                                                                        [A
Epoch 47: 100%|██████████| 1249/1249 [08:25<00:00,  2.47it/s, loss=3.02, v_num=4, train_loss=2.650, val_loss=2.920]
Epoch 47:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.02, v_num=4, train_loss=2.650, val_loss=2.920]           
Epoch 48:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.02, v_num=4, train_loss=2.650, val_loss=2.920]
Epoch 48:   0%|          | 5/1249 [00:27<1:54:07,  5.50s/it, loss=3.02, v_num=4, train_loss=2.650, val_loss=2.920]
Epoch 48:   0%|          | 5/1249 [00:27<1:54:08,  5.50s/it, loss=2.99, v_num=4, train_loss=3.120, val_loss=2.920]
Epoch 48:   1%|          | 10/1249 [00:29<1:01:12,  2.96s/it, loss=2.99, v_num=4, train_loss=3.120, val_loss=2.920]
Epoch 48:   1%|          | 10/1249 [00:29<1:01:13,  2.96s/it, loss=3.01, v_num=4, train_loss=3.060, val_loss=2.920]
Epoch 48:   1%|          | 15/1249 [00:31<42:48,  2.08s/it, loss=3.01, v_num=4, train_loss=3.060, val_loss=2.920]  
Epoch 48:   1%|          | 15/1249 [00:31<42:48,  2.08s/it, loss=2.97, v_num=4, train_loss=3.060, val_loss=2.920]
Epoch 48:   2%|▏         | 20/1249 [00:33<33:48,  1.65s/it, loss=2.97, v_num=4, train_loss=3.060, val_loss=2.920]
Epoch 48:   2%|▏         | 20/1249 [00:33<33:48,  1.65s/it, loss=2.97, v_num=4, train_loss=3.200, val_loss=2.920]
Epoch 48:   2%|▏         | 25/1249 [00:35<28:39,  1.40s/it, loss=2.97, v_num=4, train_loss=3.200, val_loss=2.920]
Epoch 48:   2%|▏         | 25/1249 [00:35<28:39,  1.40s/it, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:   2%|▏         | 30/1249 [00:36<24:54,  1.23s/it, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:   2%|▏         | 30/1249 [00:36<24:54,  1.23s/it, loss=2.96, v_num=4, train_loss=3.090, val_loss=2.920]
Epoch 48:   3%|▎         | 35/1249 [00:38<22:18,  1.10s/it, loss=2.96, v_num=4, train_loss=3.090, val_loss=2.920]
Epoch 48:   3%|▎         | 35/1249 [00:38<22:18,  1.10s/it, loss=2.97, v_num=4, train_loss=2.960, val_loss=2.920]
Epoch 48:   3%|▎         | 40/1249 [00:40<20:28,  1.02s/it, loss=2.97, v_num=4, train_loss=2.960, val_loss=2.920]
Epoch 48:   3%|▎         | 40/1249 [00:40<20:28,  1.02s/it, loss=3, v_num=4, train_loss=3.000, val_loss=2.920]   
Epoch 48:   4%|▎         | 45/1249 [00:42<18:52,  1.06it/s, loss=3, v_num=4, train_loss=3.000, val_loss=2.920]
Epoch 48:   4%|▎         | 45/1249 [00:42<18:52,  1.06it/s, loss=3.01, v_num=4, train_loss=3.360, val_loss=2.920]
Epoch 48:   4%|▍         | 50/1249 [00:44<17:35,  1.14it/s, loss=3.01, v_num=4, train_loss=3.360, val_loss=2.920]
Epoch 48:   4%|▍         | 50/1249 [00:44<17:35,  1.14it/s, loss=3.01, v_num=4, train_loss=3.070, val_loss=2.920]
Epoch 48:   4%|▍         | 55/1249 [00:45<16:36,  1.20it/s, loss=3.01, v_num=4, train_loss=3.070, val_loss=2.920]
Epoch 48:   4%|▍         | 55/1249 [00:45<16:36,  1.20it/s, loss=3.03, v_num=4, train_loss=2.740, val_loss=2.920]
Epoch 48:   5%|▍         | 60/1249 [00:47<15:48,  1.25it/s, loss=3.03, v_num=4, train_loss=2.740, val_loss=2.920]
Epoch 48:   5%|▍         | 60/1249 [00:47<15:48,  1.25it/s, loss=3.04, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:   5%|▌         | 65/1249 [00:49<15:02,  1.31it/s, loss=3.04, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:   5%|▌         | 65/1249 [00:49<15:02,  1.31it/s, loss=3.01, v_num=4, train_loss=3.030, val_loss=2.920]
Epoch 48:   6%|▌         | 70/1249 [00:51<14:25,  1.36it/s, loss=3.01, v_num=4, train_loss=3.030, val_loss=2.920]
Epoch 48:   6%|▌         | 70/1249 [00:51<14:25,  1.36it/s, loss=3.03, v_num=4, train_loss=3.090, val_loss=2.920]
Epoch 48:   6%|▌         | 75/1249 [00:53<14:01,  1.40it/s, loss=3.03, v_num=4, train_loss=3.090, val_loss=2.920]
Epoch 48:   6%|▌         | 75/1249 [00:53<14:01,  1.40it/s, loss=3.02, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:   6%|▋         | 80/1249 [00:55<13:28,  1.45it/s, loss=3.02, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:   6%|▋         | 80/1249 [00:55<13:28,  1.45it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:   7%|▋         | 85/1249 [00:57<13:06,  1.48it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:   7%|▋         | 85/1249 [00:57<13:06,  1.48it/s, loss=3, v_num=4, train_loss=3.220, val_loss=2.920]   
Epoch 48:   7%|▋         | 90/1249 [00:59<12:43,  1.52it/s, loss=3, v_num=4, train_loss=3.220, val_loss=2.920]
Epoch 48:   7%|▋         | 90/1249 [00:59<12:43,  1.52it/s, loss=3.02, v_num=4, train_loss=3.230, val_loss=2.920]
Epoch 48:   8%|▊         | 95/1249 [01:00<12:19,  1.56it/s, loss=3.02, v_num=4, train_loss=3.230, val_loss=2.920]
Epoch 48:   8%|▊         | 95/1249 [01:00<12:19,  1.56it/s, loss=3.03, v_num=4, train_loss=2.900, val_loss=2.920]
Epoch 48:   8%|▊         | 100/1249 [01:03<12:04,  1.59it/s, loss=3.03, v_num=4, train_loss=2.900, val_loss=2.920]
Epoch 48:   8%|▊         | 100/1249 [01:03<12:04,  1.59it/s, loss=3.05, v_num=4, train_loss=3.160, val_loss=2.920]
Epoch 48:   8%|▊         | 105/1249 [01:04<11:46,  1.62it/s, loss=3.05, v_num=4, train_loss=3.160, val_loss=2.920]
Epoch 48:   8%|▊         | 105/1249 [01:04<11:46,  1.62it/s, loss=3.06, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:   9%|▉         | 110/1249 [01:06<11:27,  1.66it/s, loss=3.06, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:   9%|▉         | 110/1249 [01:06<11:27,  1.66it/s, loss=3.04, v_num=4, train_loss=3.150, val_loss=2.920]
Epoch 48:   9%|▉         | 115/1249 [01:08<11:14,  1.68it/s, loss=3.04, v_num=4, train_loss=3.150, val_loss=2.920]
Epoch 48:   9%|▉         | 115/1249 [01:08<11:14,  1.68it/s, loss=3.05, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:  10%|▉         | 120/1249 [01:10<10:58,  1.71it/s, loss=3.05, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:  10%|▉         | 120/1249 [01:10<10:58,  1.71it/s, loss=3.05, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  10%|█         | 125/1249 [01:11<10:46,  1.74it/s, loss=3.05, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  10%|█         | 125/1249 [01:11<10:46,  1.74it/s, loss=3.03, v_num=4, train_loss=2.710, val_loss=2.920]
Epoch 48:  10%|█         | 130/1249 [01:13<10:33,  1.77it/s, loss=3.03, v_num=4, train_loss=2.710, val_loss=2.920]
Epoch 48:  10%|█         | 130/1249 [01:13<10:33,  1.77it/s, loss=3.05, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  11%|█         | 135/1249 [01:15<10:22,  1.79it/s, loss=3.05, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  11%|█         | 135/1249 [01:15<10:22,  1.79it/s, loss=3.05, v_num=4, train_loss=2.920, val_loss=2.920]
Epoch 48:  11%|█         | 140/1249 [01:17<10:12,  1.81it/s, loss=3.05, v_num=4, train_loss=2.920, val_loss=2.920]
Epoch 48:  11%|█         | 140/1249 [01:17<10:12,  1.81it/s, loss=3.01, v_num=4, train_loss=2.970, val_loss=2.920]
Epoch 48:  12%|█▏        | 145/1249 [01:19<10:02,  1.83it/s, loss=3.01, v_num=4, train_loss=2.970, val_loss=2.920]
Epoch 48:  12%|█▏        | 145/1249 [01:19<10:02,  1.83it/s, loss=3.02, v_num=4, train_loss=3.220, val_loss=2.920]
Epoch 48:  12%|█▏        | 150/1249 [01:21<09:53,  1.85it/s, loss=3.02, v_num=4, train_loss=3.220, val_loss=2.920]
Epoch 48:  12%|█▏        | 150/1249 [01:21<09:53,  1.85it/s, loss=2.98, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  12%|█▏        | 155/1249 [01:22<09:45,  1.87it/s, loss=2.98, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  12%|█▏        | 155/1249 [01:22<09:45,  1.87it/s, loss=2.98, v_num=4, train_loss=2.850, val_loss=2.920]
Epoch 48:  13%|█▎        | 160/1249 [01:24<09:36,  1.89it/s, loss=2.98, v_num=4, train_loss=2.850, val_loss=2.920]
Epoch 48:  13%|█▎        | 160/1249 [01:24<09:36,  1.89it/s, loss=3.01, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  13%|█▎        | 165/1249 [01:26<09:28,  1.91it/s, loss=3.01, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  13%|█▎        | 165/1249 [01:26<09:28,  1.91it/s, loss=3.02, v_num=4, train_loss=3.310, val_loss=2.920]
Epoch 48:  14%|█▎        | 170/1249 [01:28<09:21,  1.92it/s, loss=3.02, v_num=4, train_loss=3.310, val_loss=2.920]
Epoch 48:  14%|█▎        | 170/1249 [01:28<09:21,  1.92it/s, loss=3.04, v_num=4, train_loss=3.150, val_loss=2.920]
Epoch 48:  14%|█▍        | 175/1249 [01:30<09:13,  1.94it/s, loss=3.04, v_num=4, train_loss=3.150, val_loss=2.920]
Epoch 48:  14%|█▍        | 175/1249 [01:30<09:13,  1.94it/s, loss=3.07, v_num=4, train_loss=3.240, val_loss=2.920]
Epoch 48:  14%|█▍        | 180/1249 [01:32<09:06,  1.96it/s, loss=3.07, v_num=4, train_loss=3.240, val_loss=2.920]
Epoch 48:  14%|█▍        | 180/1249 [01:32<09:06,  1.96it/s, loss=3.06, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  15%|█▍        | 185/1249 [01:33<09:00,  1.97it/s, loss=3.06, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  15%|█▍        | 185/1249 [01:33<09:00,  1.97it/s, loss=3.03, v_num=4, train_loss=3.170, val_loss=2.920]
Epoch 48:  15%|█▌        | 190/1249 [01:35<08:52,  1.99it/s, loss=3.03, v_num=4, train_loss=3.170, val_loss=2.920]
Epoch 48:  15%|█▌        | 190/1249 [01:35<08:52,  1.99it/s, loss=3.02, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  16%|█▌        | 195/1249 [01:37<08:47,  2.00it/s, loss=3.02, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  16%|█▌        | 195/1249 [01:37<08:47,  2.00it/s, loss=3, v_num=4, train_loss=3.020, val_loss=2.920]   
Epoch 48:  16%|█▌        | 200/1249 [01:39<08:39,  2.02it/s, loss=3, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  16%|█▌        | 200/1249 [01:39<08:39,  2.02it/s, loss=3.02, v_num=4, train_loss=2.950, val_loss=2.920]
Epoch 48:  16%|█▋        | 205/1249 [01:41<08:35,  2.03it/s, loss=3.02, v_num=4, train_loss=2.950, val_loss=2.920]
Epoch 48:  16%|█▋        | 205/1249 [01:41<08:35,  2.03it/s, loss=3.01, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  17%|█▋        | 210/1249 [01:42<08:28,  2.04it/s, loss=3.01, v_num=4, train_loss=3.020, val_loss=2.920]
Epoch 48:  17%|█▋        | 210/1249 [01:42<08:28,  2.04it/s, loss=3.03, v_num=4, train_loss=3.130, val_loss=2.920]
Epoch 48:  17%|█▋        | 215/1249 [01:44<08:23,  2.05it/s, loss=3.03, v_num=4, train_loss=3.130, val_loss=2.920]
Epoch 48:  17%|█▋        | 215/1249 [01:44<08:23,  2.05it/s, loss=3.03, v_num=4, train_loss=2.990, val_loss=2.920]
Epoch 48:  18%|█▊        | 220/1249 [01:46<08:18,  2.06it/s, loss=3.03, v_num=4, train_loss=2.990, val_loss=2.920]
Epoch 48:  18%|█▊        | 220/1249 [01:46<08:18,  2.06it/s, loss=3.04, v_num=4, train_loss=2.860, val_loss=2.920]
Epoch 48:  18%|█▊        | 225/1249 [01:48<08:12,  2.08it/s, loss=3.04, v_num=4, train_loss=2.860, val_loss=2.920]
Epoch 48:  18%|█▊        | 225/1249 [01:48<08:12,  2.08it/s, loss=3.03, v_num=4, train_loss=3.060, val_loss=2.920]
Epoch 48:  18%|█▊        | 230/1249 [01:50<08:08,  2.09it/s, loss=3.03, v_num=4, train_loss=3.060, val_loss=2.920]
Epoch 48:  18%|█▊        | 230/1249 [01:50<08:08,  2.09it/s, loss=3, v_num=4, train_loss=2.620, val_loss=2.920]   
Epoch 48:  19%|█▉        | 235/1249 [01:52<08:04,  2.09it/s, loss=3, v_num=4, train_loss=2.620, val_loss=2.920]
Epoch 48:  19%|█▉        | 235/1249 [01:52<08:04,  2.09it/s, loss=3.02, v_num=4, train_loss=3.320, val_loss=2.920]
Epoch 48:  19%|█▉        | 240/1249 [01:53<07:58,  2.11it/s, loss=3.02, v_num=4, train_loss=3.320, val_loss=2.920]
Epoch 48:  19%|█▉        | 240/1249 [01:53<07:58,  2.11it/s, loss=3, v_num=4, train_loss=3.290, val_loss=2.920]   
Epoch 48:  20%|█▉        | 245/1249 [01:56<07:56,  2.11it/s, loss=3, v_num=4, train_loss=3.290, val_loss=2.920]
Epoch 48:  20%|█▉        | 245/1249 [01:56<07:56,  2.11it/s, loss=3.05, v_num=4, train_loss=3.270, val_loss=2.920]
Epoch 48:  20%|██        | 250/1249 [01:57<07:50,  2.12it/s, loss=3.05, v_num=4, train_loss=3.270, val_loss=2.920]
Epoch 48:  20%|██        | 250/1249 [01:57<07:50,  2.12it/s, loss=3.11, v_num=4, train_loss=3.410, val_loss=2.920]
Epoch 48:  20%|██        | 255/1249 [01:59<07:45,  2.13it/s, loss=3.11, v_num=4, train_loss=3.410, val_loss=2.920]
Epoch 48:  20%|██        | 255/1249 [01:59<07:45,  2.13it/s, loss=3.05, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  21%|██        | 260/1249 [02:01<07:42,  2.14it/s, loss=3.05, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  21%|██        | 260/1249 [02:01<07:42,  2.14it/s, loss=3.08, v_num=4, train_loss=3.420, val_loss=2.920]
Epoch 48:  21%|██        | 265/1249 [02:02<07:36,  2.15it/s, loss=3.08, v_num=4, train_loss=3.420, val_loss=2.920]
Epoch 48:  21%|██        | 265/1249 [02:02<07:36,  2.15it/s, loss=3.05, v_num=4, train_loss=2.860, val_loss=2.920]
Epoch 48:  22%|██▏       | 270/1249 [02:04<07:31,  2.17it/s, loss=3.05, v_num=4, train_loss=2.860, val_loss=2.920]
Epoch 48:  22%|██▏       | 270/1249 [02:04<07:31,  2.17it/s, loss=3, v_num=4, train_loss=2.920, val_loss=2.920]   
Epoch 48:  22%|██▏       | 275/1249 [02:06<07:29,  2.17it/s, loss=3, v_num=4, train_loss=2.920, val_loss=2.920]
Epoch 48:  22%|██▏       | 275/1249 [02:06<07:29,  2.17it/s, loss=3.06, v_num=4, train_loss=3.170, val_loss=2.920]
Epoch 48:  22%|██▏       | 280/1249 [02:08<07:24,  2.18it/s, loss=3.06, v_num=4, train_loss=3.170, val_loss=2.920]
Epoch 48:  22%|██▏       | 280/1249 [02:08<07:24,  2.18it/s, loss=3.01, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:  23%|██▎       | 285/1249 [02:10<07:19,  2.19it/s, loss=3.01, v_num=4, train_loss=2.980, val_loss=2.920]
Epoch 48:  23%|██▎       | 285/1249 [02:10<07:19,  2.19it/s, loss=3, v_num=4, train_loss=3.010, val_loss=2.920]   
Epoch 48:  23%|██▎       | 290/1249 [02:12<07:17,  2.19it/s, loss=3, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  23%|██▎       | 290/1249 [02:12<07:17,  2.19it/s, loss=3.02, v_num=4, train_loss=2.790, val_loss=2.920]
Epoch 48:  24%|██▎       | 295/1249 [02:14<07:13,  2.20it/s, loss=3.02, v_num=4, train_loss=2.790, val_loss=2.920]
Epoch 48:  24%|██▎       | 295/1249 [02:14<07:13,  2.20it/s, loss=3.04, v_num=4, train_loss=3.110, val_loss=2.920]
Epoch 48:  24%|██▍       | 300/1249 [02:15<07:08,  2.21it/s, loss=3.04, v_num=4, train_loss=3.110, val_loss=2.920]
Epoch 48:  24%|██▍       | 300/1249 [02:15<07:08,  2.21it/s, loss=3.05, v_num=4, train_loss=2.910, val_loss=2.920]
Epoch 48:  24%|██▍       | 305/1249 [02:17<07:04,  2.22it/s, loss=3.05, v_num=4, train_loss=2.910, val_loss=2.920]
Epoch 48:  24%|██▍       | 305/1249 [02:17<07:04,  2.22it/s, loss=3.08, v_num=4, train_loss=3.030, val_loss=2.920]
Epoch 48:  25%|██▍       | 310/1249 [02:19<07:02,  2.22it/s, loss=3.08, v_num=4, train_loss=3.030, val_loss=2.920]
Epoch 48:  25%|██▍       | 310/1249 [02:19<07:02,  2.22it/s, loss=3.13, v_num=4, train_loss=3.360, val_loss=2.920]
Epoch 48:  25%|██▌       | 315/1249 [02:21<06:58,  2.23it/s, loss=3.13, v_num=4, train_loss=3.360, val_loss=2.920]
Epoch 48:  25%|██▌       | 315/1249 [02:21<06:58,  2.23it/s, loss=3.09, v_num=4, train_loss=2.960, val_loss=2.920]
Epoch 48:  26%|██▌       | 320/1249 [02:22<06:54,  2.24it/s, loss=3.09, v_num=4, train_loss=2.960, val_loss=2.920]
Epoch 48:  26%|██▌       | 320/1249 [02:22<06:54,  2.24it/s, loss=3.11, v_num=4, train_loss=3.070, val_loss=2.920]
Epoch 48:  26%|██▌       | 325/1249 [02:25<06:52,  2.24it/s, loss=3.11, v_num=4, train_loss=3.070, val_loss=2.920]
Epoch 48:  26%|██▌       | 325/1249 [02:25<06:52,  2.24it/s, loss=3.07, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:  26%|██▋       | 330/1249 [02:26<06:48,  2.25it/s, loss=3.07, v_num=4, train_loss=3.050, val_loss=2.920]
Epoch 48:  26%|██▋       | 330/1249 [02:26<06:48,  2.25it/s, loss=2.99, v_num=4, train_loss=2.940, val_loss=2.920]
Epoch 48:  27%|██▋       | 335/1249 [02:28<06:44,  2.26it/s, loss=2.99, v_num=4, train_loss=2.940, val_loss=2.920]
Epoch 48:  27%|██▋       | 335/1249 [02:28<06:44,  2.26it/s, loss=2.99, v_num=4, train_loss=3.190, val_loss=2.920]
Epoch 48:  27%|██▋       | 340/1249 [02:30<06:42,  2.26it/s, loss=2.99, v_num=4, train_loss=3.190, val_loss=2.920]
Epoch 48:  27%|██▋       | 340/1249 [02:30<06:42,  2.26it/s, loss=2.94, v_num=4, train_loss=2.790, val_loss=2.920]
Epoch 48:  28%|██▊       | 345/1249 [02:32<06:38,  2.27it/s, loss=2.94, v_num=4, train_loss=2.790, val_loss=2.920]
Epoch 48:  28%|██▊       | 345/1249 [02:32<06:38,  2.27it/s, loss=2.95, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  28%|██▊       | 350/1249 [02:33<06:35,  2.28it/s, loss=2.95, v_num=4, train_loss=2.930, val_loss=2.920]
Epoch 48:  28%|██▊       | 350/1249 [02:33<06:35,  2.28it/s, loss=2.98, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  28%|██▊       | 355/1249 [02:35<06:32,  2.28it/s, loss=2.98, v_num=4, train_loss=3.010, val_loss=2.920]
Epoch 48:  28%|██▊       | 355/1249 [02:35<06:32,  2.28it/s, loss=2.97, v_num=4, train_loss=2.920, val_loss=2.920]
Epoch 48:  29%|██▉       | 360/1249 [02:37<06:29,  2.28it/s, loss=2.97, v_num=4, train_loss=2.920, val_loss=2.920]
Epoch 48:  29%|██▉       | 360/1249 [02:37<06:29,  2.28it/s, loss=3.02, v_num=4, train_loss=2.870, val_loss=2.920]
Epoch 48:  29%|██▉       | 365/1249 [02:39<06:25,  2.29it/s, loss=3.02, v_num=4, train_loss=2.870, val_loss=2.920]
Epoch 48:  29%|██▉       | 365/1249 [02:39<06:25,  2.29it/s, loss=3.03, v_num=4, train_loss=2.870, val_loss=2.920]
Epoch 48:  30%|██▉       | 370/1249 [02:41<06:23,  2.29it/s, loss=3.03, v_num=4, train_loss=2.870, val_loss=2.920]
Epoch 48:  30%|██▉       | 370/1249 [02:41<06:23,  2.29it/s, loss=3.03, v_num=4, train_loss=2.850, val_loss=2.920]
Epoch 48:  30%|███       | 375/1249 [02:43<06:20,  2.30it/s, loss=3.03, v_num=4, train_loss=2.850, val_loss=2.920]
