gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 21:  20%|██        | 250/1249 [01:54<07:37,  2.18it/s, loss=3.27, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  20%|██        | 255/1249 [01:56<07:33,  2.19it/s, loss=3.27, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  20%|██        | 255/1249 [01:56<07:33,  2.19it/s, loss=3.28, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  21%|██        | 260/1249 [01:58<07:29,  2.20it/s, loss=3.28, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  21%|██        | 260/1249 [01:58<07:29,  2.20it/s, loss=3.31, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:  21%|██        | 265/1249 [01:59<07:25,  2.21it/s, loss=3.31, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:  21%|██        | 265/1249 [01:59<07:25,  2.21it/s, loss=3.33, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  22%|██▏       | 270/1249 [02:01<07:21,  2.22it/s, loss=3.33, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  22%|██▏       | 270/1249 [02:01<07:21,  2.22it/s, loss=3.33, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:  22%|██▏       | 275/1249 [02:03<07:16,  2.23it/s, loss=3.33, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:  22%|██▏       | 275/1249 [02:03<07:16,  2.23it/s, loss=3.34, v_num=5, train_loss=3.500, val_loss=3.240]
Epoch 21:  22%|██▏       | 280/1249 [02:04<07:12,  2.24it/s, loss=3.34, v_num=5, train_loss=3.500, val_loss=3.240]
Epoch 21:  22%|██▏       | 280/1249 [02:04<07:12,  2.24it/s, loss=3.3, v_num=5, train_loss=3.470, val_loss=3.240] 
Epoch 21:  23%|██▎       | 285/1249 [02:07<07:10,  2.24it/s, loss=3.3, v_num=5, train_loss=3.470, val_loss=3.240]
Epoch 21:  23%|██▎       | 285/1249 [02:07<07:10,  2.24it/s, loss=3.32, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:  23%|██▎       | 290/1249 [02:08<07:06,  2.25it/s, loss=3.32, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:  23%|██▎       | 290/1249 [02:08<07:06,  2.25it/s, loss=3.3, v_num=5, train_loss=3.100, val_loss=3.240] 
Epoch 21:  24%|██▎       | 295/1249 [02:10<07:02,  2.26it/s, loss=3.3, v_num=5, train_loss=3.100, val_loss=3.240]
Epoch 21:  24%|██▎       | 295/1249 [02:10<07:02,  2.26it/s, loss=3.29, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:  24%|██▍       | 300/1249 [02:12<07:00,  2.26it/s, loss=3.29, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:  24%|██▍       | 300/1249 [02:12<07:00,  2.26it/s, loss=3.32, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  24%|██▍       | 305/1249 [02:14<06:55,  2.27it/s, loss=3.32, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  24%|██▍       | 305/1249 [02:14<06:55,  2.27it/s, loss=3.33, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  25%|██▍       | 310/1249 [02:16<06:52,  2.27it/s, loss=3.33, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  25%|██▍       | 310/1249 [02:16<06:52,  2.27it/s, loss=3.31, v_num=5, train_loss=3.440, val_loss=3.240]
Epoch 21:  25%|██▌       | 315/1249 [02:18<06:50,  2.28it/s, loss=3.31, v_num=5, train_loss=3.440, val_loss=3.240]
Epoch 21:  25%|██▌       | 315/1249 [02:18<06:50,  2.28it/s, loss=3.33, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  26%|██▌       | 320/1249 [02:19<06:46,  2.29it/s, loss=3.33, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  26%|██▌       | 320/1249 [02:19<06:46,  2.29it/s, loss=3.34, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  26%|██▌       | 325/1249 [02:21<06:43,  2.29it/s, loss=3.34, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  26%|██▌       | 325/1249 [02:21<06:43,  2.29it/s, loss=3.32, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  26%|██▋       | 330/1249 [02:23<06:40,  2.30it/s, loss=3.32, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  26%|██▋       | 330/1249 [02:23<06:40,  2.30it/s, loss=3.35, v_num=5, train_loss=3.630, val_loss=3.240]
Epoch 21:  27%|██▋       | 335/1249 [02:25<06:36,  2.30it/s, loss=3.35, v_num=5, train_loss=3.630, val_loss=3.240]
Epoch 21:  27%|██▋       | 335/1249 [02:25<06:36,  2.30it/s, loss=3.33, v_num=5, train_loss=3.110, val_loss=3.240]
Epoch 21:  27%|██▋       | 340/1249 [02:27<06:35,  2.30it/s, loss=3.33, v_num=5, train_loss=3.110, val_loss=3.240]
Epoch 21:  27%|██▋       | 340/1249 [02:27<06:35,  2.30it/s, loss=3.34, v_num=5, train_loss=3.410, val_loss=3.240]
Epoch 21:  28%|██▊       | 345/1249 [02:29<06:31,  2.31it/s, loss=3.34, v_num=5, train_loss=3.410, val_loss=3.240]
Epoch 21:  28%|██▊       | 345/1249 [02:29<06:31,  2.31it/s, loss=3.37, v_num=5, train_loss=3.390, val_loss=3.240]
Epoch 21:  28%|██▊       | 350/1249 [02:31<06:28,  2.32it/s, loss=3.37, v_num=5, train_loss=3.390, val_loss=3.240]
Epoch 21:  28%|██▊       | 350/1249 [02:31<06:28,  2.32it/s, loss=3.37, v_num=5, train_loss=3.330, val_loss=3.240]
Epoch 21:  28%|██▊       | 355/1249 [02:32<06:24,  2.32it/s, loss=3.37, v_num=5, train_loss=3.330, val_loss=3.240]
Epoch 21:  28%|██▊       | 355/1249 [02:32<06:24,  2.32it/s, loss=3.39, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  29%|██▉       | 360/1249 [02:34<06:22,  2.33it/s, loss=3.39, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  29%|██▉       | 360/1249 [02:34<06:22,  2.33it/s, loss=3.36, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  29%|██▉       | 365/1249 [02:36<06:18,  2.33it/s, loss=3.36, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  29%|██▉       | 365/1249 [02:36<06:18,  2.33it/s, loss=3.35, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  30%|██▉       | 370/1249 [02:37<06:15,  2.34it/s, loss=3.35, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  30%|██▉       | 370/1249 [02:37<06:15,  2.34it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  30%|███       | 375/1249 [02:40<06:13,  2.34it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  30%|███       | 375/1249 [02:40<06:13,  2.34it/s, loss=3.35, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  30%|███       | 380/1249 [02:42<06:10,  2.34it/s, loss=3.35, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  30%|███       | 380/1249 [02:42<06:10,  2.34it/s, loss=3.33, v_num=5, train_loss=3.400, val_loss=3.240]
Epoch 21:  31%|███       | 385/1249 [02:43<06:07,  2.35it/s, loss=3.33, v_num=5, train_loss=3.400, val_loss=3.240]
Epoch 21:  31%|███       | 385/1249 [02:43<06:07,  2.35it/s, loss=3.32, v_num=5, train_loss=3.190, val_loss=3.240]
Epoch 21:  31%|███       | 390/1249 [02:45<06:05,  2.35it/s, loss=3.32, v_num=5, train_loss=3.190, val_loss=3.240]
Epoch 21:  31%|███       | 390/1249 [02:45<06:05,  2.35it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  32%|███▏      | 395/1249 [02:47<06:02,  2.35it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  32%|███▏      | 395/1249 [02:47<06:02,  2.35it/s, loss=3.29, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  32%|███▏      | 400/1249 [02:49<05:59,  2.36it/s, loss=3.29, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  32%|███▏      | 400/1249 [02:49<05:59,  2.36it/s, loss=3.32, v_num=5, train_loss=3.570, val_loss=3.240]
Epoch 21:  32%|███▏      | 405/1249 [02:51<05:57,  2.36it/s, loss=3.32, v_num=5, train_loss=3.570, val_loss=3.240]
Epoch 21:  32%|███▏      | 405/1249 [02:51<05:57,  2.36it/s, loss=3.33, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  33%|███▎      | 410/1249 [02:53<05:54,  2.37it/s, loss=3.33, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  33%|███▎      | 410/1249 [02:53<05:54,  2.37it/s, loss=3.32, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  33%|███▎      | 415/1249 [02:55<05:51,  2.37it/s, loss=3.32, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  33%|███▎      | 415/1249 [02:55<05:51,  2.37it/s, loss=3.34, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  34%|███▎      | 420/1249 [02:56<05:49,  2.37it/s, loss=3.34, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:  34%|███▎      | 420/1249 [02:56<05:49,  2.37it/s, loss=3.32, v_num=5, train_loss=3.440, val_loss=3.240]
Epoch 21:  34%|███▍      | 425/1249 [02:58<05:46,  2.38it/s, loss=3.32, v_num=5, train_loss=3.440, val_loss=3.240]
Epoch 21:  34%|███▍      | 425/1249 [02:58<05:46,  2.38it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  34%|███▍      | 430/1249 [03:00<05:43,  2.39it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  34%|███▍      | 430/1249 [03:00<05:43,  2.39it/s, loss=3.34, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  35%|███▍      | 435/1249 [03:01<05:39,  2.39it/s, loss=3.34, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  35%|███▍      | 435/1249 [03:01<05:39,  2.39it/s, loss=3.34, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  35%|███▌      | 440/1249 [03:03<05:38,  2.39it/s, loss=3.34, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  35%|███▌      | 440/1249 [03:03<05:38,  2.39it/s, loss=3.33, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  36%|███▌      | 445/1249 [03:05<05:36,  2.39it/s, loss=3.33, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  36%|███▌      | 445/1249 [03:05<05:36,  2.39it/s, loss=3.35, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  36%|███▌      | 450/1249 [03:07<05:33,  2.40it/s, loss=3.35, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  36%|███▌      | 450/1249 [03:07<05:33,  2.40it/s, loss=3.33, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  36%|███▋      | 455/1249 [03:09<05:30,  2.40it/s, loss=3.33, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  36%|███▋      | 455/1249 [03:09<05:30,  2.40it/s, loss=3.33, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:  37%|███▋      | 460/1249 [03:11<05:28,  2.40it/s, loss=3.33, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:  37%|███▋      | 460/1249 [03:11<05:28,  2.40it/s, loss=3.34, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  37%|███▋      | 465/1249 [03:12<05:25,  2.41it/s, loss=3.34, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  37%|███▋      | 465/1249 [03:12<05:25,  2.41it/s, loss=3.28, v_num=5, train_loss=2.980, val_loss=3.240]
Epoch 21:  38%|███▊      | 470/1249 [03:15<05:23,  2.41it/s, loss=3.28, v_num=5, train_loss=2.980, val_loss=3.240]
Epoch 21:  38%|███▊      | 470/1249 [03:15<05:23,  2.41it/s, loss=3.3, v_num=5, train_loss=3.450, val_loss=3.240] 
Epoch 21:  38%|███▊      | 475/1249 [03:16<05:20,  2.41it/s, loss=3.3, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:  38%|███▊      | 475/1249 [03:16<05:20,  2.41it/s, loss=3.27, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  38%|███▊      | 480/1249 [03:18<05:18,  2.42it/s, loss=3.27, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  38%|███▊      | 480/1249 [03:18<05:18,  2.42it/s, loss=3.25, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  39%|███▉      | 485/1249 [03:20<05:15,  2.42it/s, loss=3.25, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  39%|███▉      | 485/1249 [03:20<05:15,  2.42it/s, loss=3.27, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  39%|███▉      | 490/1249 [03:22<05:13,  2.42it/s, loss=3.27, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  39%|███▉      | 490/1249 [03:22<05:13,  2.42it/s, loss=3.24, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  40%|███▉      | 495/1249 [03:23<05:10,  2.43it/s, loss=3.24, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  40%|███▉      | 495/1249 [03:23<05:10,  2.43it/s, loss=3.26, v_num=5, train_loss=3.180, val_loss=3.240]
Epoch 21:  40%|████      | 500/1249 [03:26<05:08,  2.43it/s, loss=3.26, v_num=5, train_loss=3.180, val_loss=3.240]
Epoch 21:  40%|████      | 500/1249 [03:26<05:08,  2.43it/s, loss=3.3, v_num=5, train_loss=3.280, val_loss=3.240] 
Epoch 21:  40%|████      | 505/1249 [03:27<05:06,  2.43it/s, loss=3.3, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  40%|████      | 505/1249 [03:27<05:06,  2.43it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  41%|████      | 510/1249 [03:29<05:03,  2.44it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  41%|████      | 510/1249 [03:29<05:03,  2.44it/s, loss=3.32, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  41%|████      | 515/1249 [03:31<05:01,  2.43it/s, loss=3.32, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  41%|████      | 515/1249 [03:31<05:01,  2.43it/s, loss=3.31, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  42%|████▏     | 520/1249 [03:33<04:58,  2.44it/s, loss=3.31, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  42%|████▏     | 520/1249 [03:33<04:58,  2.44it/s, loss=3.31, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  42%|████▏     | 525/1249 [03:34<04:56,  2.44it/s, loss=3.31, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  42%|████▏     | 525/1249 [03:34<04:56,  2.44it/s, loss=3.29, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  42%|████▏     | 530/1249 [03:36<04:53,  2.45it/s, loss=3.29, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  42%|████▏     | 530/1249 [03:36<04:53,  2.45it/s, loss=3.28, v_num=5, train_loss=3.240, val_loss=3.240]
Epoch 21:  43%|████▎     | 535/1249 [03:38<04:51,  2.45it/s, loss=3.28, v_num=5, train_loss=3.240, val_loss=3.240]
Epoch 21:  43%|████▎     | 535/1249 [03:38<04:51,  2.45it/s, loss=3.28, v_num=5, train_loss=3.130, val_loss=3.240]
Epoch 21:  43%|████▎     | 540/1249 [03:40<04:49,  2.45it/s, loss=3.28, v_num=5, train_loss=3.130, val_loss=3.240]
Epoch 21:  43%|████▎     | 540/1249 [03:40<04:49,  2.45it/s, loss=3.24, v_num=5, train_loss=3.150, val_loss=3.240]
Epoch 21:  44%|████▎     | 545/1249 [03:42<04:46,  2.45it/s, loss=3.24, v_num=5, train_loss=3.150, val_loss=3.240]
Epoch 21:  44%|████▎     | 545/1249 [03:42<04:46,  2.45it/s, loss=3.28, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:  44%|████▍     | 550/1249 [03:44<04:44,  2.45it/s, loss=3.28, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:  44%|████▍     | 550/1249 [03:44<04:44,  2.45it/s, loss=3.27, v_num=5, train_loss=3.120, val_loss=3.240]
Epoch 21:  44%|████▍     | 555/1249 [03:46<04:42,  2.45it/s, loss=3.27, v_num=5, train_loss=3.120, val_loss=3.240]
Epoch 21:  44%|████▍     | 555/1249 [03:46<04:42,  2.45it/s, loss=3.29, v_num=5, train_loss=3.360, val_loss=3.240]
Epoch 21:  45%|████▍     | 560/1249 [03:47<04:40,  2.46it/s, loss=3.29, v_num=5, train_loss=3.360, val_loss=3.240]
Epoch 21:  45%|████▍     | 560/1249 [03:47<04:40,  2.46it/s, loss=3.33, v_num=5, train_loss=3.560, val_loss=3.240]
Epoch 21:  45%|████▌     | 565/1249 [03:49<04:38,  2.46it/s, loss=3.33, v_num=5, train_loss=3.560, val_loss=3.240]
Epoch 21:  45%|████▌     | 565/1249 [03:49<04:38,  2.46it/s, loss=3.29, v_num=5, train_loss=3.130, val_loss=3.240]
Epoch 21:  46%|████▌     | 570/1249 [03:51<04:35,  2.46it/s, loss=3.29, v_num=5, train_loss=3.130, val_loss=3.240]
Epoch 21:  46%|████▌     | 570/1249 [03:51<04:35,  2.46it/s, loss=3.31, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  46%|████▌     | 575/1249 [03:53<04:33,  2.47it/s, loss=3.31, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  46%|████▌     | 575/1249 [03:53<04:33,  2.47it/s, loss=3.33, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  46%|████▋     | 580/1249 [03:55<04:31,  2.47it/s, loss=3.33, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  46%|████▋     | 580/1249 [03:55<04:31,  2.47it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  47%|████▋     | 585/1249 [03:57<04:29,  2.47it/s, loss=3.32, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  47%|████▋     | 585/1249 [03:57<04:29,  2.47it/s, loss=3.35, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  47%|████▋     | 590/1249 [03:58<04:26,  2.47it/s, loss=3.35, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  47%|████▋     | 590/1249 [03:58<04:26,  2.47it/s, loss=3.36, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  48%|████▊     | 595/1249 [04:00<04:24,  2.47it/s, loss=3.36, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  48%|████▊     | 595/1249 [04:00<04:24,  2.47it/s, loss=3.35, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  48%|████▊     | 600/1249 [04:02<04:22,  2.47it/s, loss=3.35, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:  48%|████▊     | 600/1249 [04:02<04:22,  2.47it/s, loss=3.35, v_num=5, train_loss=3.530, val_loss=3.240]
Epoch 21:  48%|████▊     | 605/1249 [04:04<04:19,  2.48it/s, loss=3.35, v_num=5, train_loss=3.530, val_loss=3.240]
Epoch 21:  48%|████▊     | 605/1249 [04:04<04:19,  2.48it/s, loss=3.35, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  49%|████▉     | 610/1249 [04:06<04:17,  2.48it/s, loss=3.35, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  49%|████▉     | 610/1249 [04:06<04:17,  2.48it/s, loss=3.33, v_num=5, train_loss=3.060, val_loss=3.240]
Epoch 21:  49%|████▉     | 615/1249 [04:08<04:15,  2.48it/s, loss=3.33, v_num=5, train_loss=3.060, val_loss=3.240]
Epoch 21:  49%|████▉     | 615/1249 [04:08<04:15,  2.48it/s, loss=3.31, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  50%|████▉     | 620/1249 [04:09<04:13,  2.48it/s, loss=3.31, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  50%|████▉     | 620/1249 [04:09<04:13,  2.48it/s, loss=3.31, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  50%|█████     | 625/1249 [04:11<04:11,  2.48it/s, loss=3.31, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:  50%|█████     | 625/1249 [04:11<04:11,  2.48it/s, loss=3.31, v_num=5, train_loss=3.180, val_loss=3.240]
Epoch 21:  50%|█████     | 630/1249 [04:13<04:08,  2.49it/s, loss=3.31, v_num=5, train_loss=3.180, val_loss=3.240]
Epoch 21:  50%|█████     | 630/1249 [04:13<04:08,  2.49it/s, loss=3.35, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:  51%|█████     | 635/1249 [04:15<04:06,  2.49it/s, loss=3.35, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:  51%|█████     | 635/1249 [04:15<04:06,  2.49it/s, loss=3.37, v_num=5, train_loss=3.560, val_loss=3.240]
